일자,공매도 수량(전체),공매도 수량(잔고수량),공매도 금액(전체),공매도 금액(잔고금액)
2019-08-23,1046671,6215750,46064860500.0,273182000000.0
2019-08-22,1183631,6131455,52210910150.0,270091000000.0
2019-08-21,945915,5937536,42079396400.0,264220000000.0
2019-08-20,371129,5277970,16319472300.0,234606000000.0
2019-08-19,665118,5137570,29129054050.0,223998000000.0
2019-08-16,646614,5258033,28256442050.0,230828000000.0
2019-08-14,1000369,5295980,43877350150.0,231434000000.0
2019-08-13,636713,5316098,27504553300.0,228592000000.0
2019-08-12,440792,5337931,19275496900.0,233268000000.0
2019-08-09,389155,5033129,16825400550.0,217180000000.0
2019-08-08,933202,4630048,40340286050.0,197472000000.0
2019-08-07,392968,4460484,17048294250.0,192693000000.0
2019-08-06,356241,4142697,15501420300.0,180207000000.0
2019-08-05,391509,4233753,17201674600.0,186073000000.0
2019-08-02,539983,4195102,24223092950.0,188570000000.0
2019-08-01,274508,3577466,12401385500.0,161701000000.0
2019-07-31,878078,3215886,40026329800.0,145840000000.0
2019-07-30,446870,3354994,20821865700.0,156175000000.0
2019-07-29,232094,3121476,10744563150.0,143900000000.0
2019-07-26,583588,3536730,27406481850.0,166757000000.0
2019-07-25,462591,3696066,21756207250.0,174454000000.0
2019-07-24,542108,3680060,25372464300.0,170755000000.0
2019-07-23,421273,3628087,19963575000.0,171609000000.0
2019-07-22,471414,3709581,22199292050.0,175092000000.0
2019-07-19,384911,3406971,18009321550.0,159446000000.0
2019-07-18,199684,3711808,9212412250.0,171114000000.0
2019-07-17,401527,3616456,18518803350.0,166538000000.0
2019-07-16,366859,3486396,17140968900.0,163338000000.0
2019-07-15,120068,3375347,5569035700.0,156785000000.0
2019-07-12,118303,3330329,5468497400.0,154194000000.0
2019-07-11,266043,3287403,12354011750.0,151878000000.0
2019-07-10,442471,3064366,20239067750.0,139582000000.0
2019-07-09,146337,2975755,6599051150.0,134207000000.0
2019-07-08,480806,3022581,21408207200.0,134203000000.0
2019-07-05,522541,3034131,23831703150.0,138508000000.0
2019-07-04,179809,3021472,8236062400.0,138988000000.0
2019-07-03,175384,3127613,7984054650.0,141994000000.0
2019-07-02,128608,3363637,5971953100.0,155568000000.0
2019-07-01,528132,3412574,24653346550.0,159026000000.0
2019-06-28,352349,3442341,16530381600.0,161790000000.0
2019-06-27,125906,3413234,5821219450.0,158715000000.0
2019-06-26,99737,3546147,4564924550.0,162059000000.0
2019-06-25,232631,3387709,10561378800.0,154480000000.0
2019-06-24,182617,3281158,8301120800.0,149293000000.0
2019-06-21,1415116,3419512,64657350250.0,156272000000.0
2019-06-20,262931,3473180,11883617000.0,158030000000.0
2019-06-19,569307,3562516,25776594050.0,161560000000.0
2019-06-18,521799,3682717,23102794700.0,163328000000.0
2019-06-17,223377,3856995,9784668900.0,169322000000.0
2019-06-14,1433909,4044517,62901056050.0,177959000000.0
2019-06-13,1310289,3608888,57296144850.0,157889000000.0
2019-06-12,673063,3654294,30021384350.0,162982000000.0
2019-06-11,245990,3832814,11024005150.0,171902000000.0
2019-06-10,573158,4161169,25601826300.0,186420000000.0
2019-06-07,840771,4275638,36964328600.0,188983000000.0
2019-06-05,905410,4642042,39828217150.0,203786000000.0
2019-06-04,742873,4983282,32166589800.0,216524000000.0
2019-06-03,1716024,5326695,74682065200.0,233309000000.0
2019-05-31,1315154,4695980,55893428950.0,199579000000.0
2019-05-30,603637,4539963,25662647200.0,193175000000.0
2019-05-29,693126,4098389,28947240850.0,171313000000.0
2019-05-28,313925,4003422,13328768500.0,170346000000.0
2019-05-27,283078,4463917,12078249150.0,190386000000.0
2019-05-24,675109,5328222,28883734850.0,227515000000.0
2019-05-23,775303,5479168,33928489950.0,240262000000.0
2019-05-22,1092589,5635021,47342213100.0,245123000000.0
2019-05-21,1037719,5313020,45007589400.0,229257000000.0
2019-05-20,430131,5671197,18019265450.0,238190000000.0
2019-05-17,1179498,5600186,48935730650.0,230728000000.0
2019-05-16,1179562,5551063,49531560250.0,230647000000.0
2019-05-15,1042814,5279320,44592259750.0,224635000000.0
2019-05-14,449372,5152373,19194923150.0,219749000000.0
2019-05-13,342172,5010371,14675526100.0,213692000000.0
2019-05-10,643990,5035525,27619355950.0,216024000000.0
2019-05-09,532199,5071741,23054641650.0,215295000000.0
2019-05-08,112547,5121083,5003568450.0,226608000000.0
2019-05-07,459787,5210796,20623933850.0,233704000000.0
2019-05-03,336980,4814448,15302959650.0,218094000000.0
2019-05-02,141020,4758134,6465088700.0,218398000000.0
2019-04-30,316486,4426627,14499690750.0,202961000000.0
2019-04-29,259019,4818507,11859479200.0,222374000000.0
2019-04-26,309022,5168072,13765144250.0,231788000000.0
2019-04-25,276959,5232839,12385413750.0,233646000000.0
2019-04-24,586574,5346430,26061974400.0,239253000000.0
2019-04-23,577828,5217717,26153015200.0,235841000000.0
2019-04-22,94127,5045238,4274865200.0,228802000000.0
2019-04-19,310548,4495473,14147397050.0,203645000000.0
2019-04-18,133592,4638511,6189921500.0,211516000000.0
2019-04-17,151394,4058712,7139657550.0,190962000000.0
2019-04-16,67091,4072962,3166754300.0,192447000000.0
2019-04-15,212975,3553973,10063923050.0,167214000000.0
2019-04-12,292626,3710335,13648179350.0,173829000000.0
2019-04-11,129812,3686636,6009973900.0,170507000000.0
2019-04-10,130215,3393969,6026235100.0,158498000000.0
2019-04-09,16463,3521974,767954800.0,164300000000.0
2019-04-08,75394,3429622,3512087950.0,159992000000.0
2019-04-05,65104,3421622,3053682650.0,160303000000.0
2019-04-04,159718,3419184,7468651500.0,160531000000.0
2019-04-03,211750,3380137,9837895500.0,157514000000.0
2019-04-02,186528,3435390,8529586850.0,157169000000.0
2019-04-01,154884,3403293,6981626250.0,153318000000.0
2019-03-29,93280,3262009,4139850450.0,145649000000.0
2019-03-28,139259,3277009,6251661550.0,146974000000.0
2019-03-27,198629,3279715,8949849150.0,148735000000.0
2019-03-26,623148,3337188,28183329450.0,151008000000.0
2019-03-25,287674,3535392,13042458700.0,160860000000.0
2019-03-22,301613,3120875,14042946550.0,145277000000.0
2019-03-21,231969,2966238,10559060300.0,136002000000.0
2019-03-20,250013,3081555,10883454300.0,135742000000.0
2019-03-19,124919,3047001,5477297500.0,133763000000.0
2019-03-18,510380,3030036,22345517350.0,132413000000.0
2019-03-15,265072,3206676,11681539550.0,141735000000.0
2019-03-14,87983,3314382,3847301900.0,145336000000.0
2019-03-13,216905,2821878,9532567400.0,123739000000.0
2019-03-12,492194,2823696,21889132350.0,126078000000.0
2019-03-11,252935,2678235,11153552050.0,116905000000.0
2019-03-08,718260,2990406,31682007500.0,130980000000.0
2019-03-07,420559,2859309,18452769200.0,127096000000.0
2019-03-06,119566,2881695,5244569050.0,126795000000.0
2019-03-05,490255,3127399,21821724050.0,138387000000.0
2019-03-04,1772322,2791370,80403311950.0,125193000000.0
2019-02-28,1005766,3100582,46122549750.0,139836000000.0
2019-02-27,184174,3482473,8671218400.0,162806000000.0
2019-02-26,553198,3714838,25979353550.0,173669000000.0
2019-02-25,372673,3965565,17628313100.0,187770000000.0
2019-02-22,467523,4339303,21865046600.0,204598000000.0
2019-02-21,274701,4392551,12828675550.0,206230000000.0
2019-02-20,535857,4397869,25086815900.0,206260000000.0
2019-02-19,249460,4570928,11461219100.0,210034000000.0
2019-02-18,396985,4477129,18452827800.0,206843000000.0
2019-02-15,1257969,4625814,58247074400.0,213019000000.0
2019-02-14,1136291,4800275,52936668750.0,228013000000.0
2019-02-13,567769,4726549,26264683500.0,218367000000.0
2019-02-12,1339125,4858942,61402562050.0,223754000000.0
2019-02-11,530478,5310568,23729036450.0,238976000000.0
2019-02-08,514390,5393615,23160240800.0,241634000000.0
2019-02-07,564358,5448106,26261118750.0,251702000000.0
2019-02-01,760355,5426391,35406219100.0,251513000000.0
2019-01-31,1211461,5024206,56475246850.0,231867000000.0
2019-01-30,1247807,5038905,57130043050.0,233805000000.0
2019-01-29,1414916,5070634,63726634500.0,230714000000.0
2019-01-28,1267749,4871984,57134921800.0,219483000000.0
2019-01-25,967684,4547826,42827301900.0,203515000000.0
2019-01-24,460955,3877706,19768624250.0,166935000000.0
2019-01-23,536110,4630965,22384438100.0,194501000000.0
2019-01-22,380020,4363025,16032791400.0,183902000000.0
2019-01-21,547755,4374599,23237367100.0,187014000000.0
2019-01-18,467188,4363254,19719786350.0,184566000000.0
2019-01-17,349291,4374240,14628797900.0,183499000000.0
2019-01-16,385712,4540759,15900948500.0,188214000000.0
2019-01-15,288758,4501835,11738749500.0,185025000000.0
2019-01-14,1361880,4872274,54643589850.0,195135000000.0
2019-01-11,640765,4429079,25843596000.0,179378000000.0
2019-01-10,126757,4535510,5050711500.0,180513000000.0
2019-01-09,569487,4403367,22366777350.0,174373000000.0
2019-01-08,705271,4385272,27094227400.0,167079000000.0
2019-01-07,219509,4026707,8476944000.0,156035000000.0
2019-01-04,258663,4114962,9639624600.0,154105000000.0
2019-01-03,671531,4481379,25448750150.0,168500000000.0
2019-01-02,221843,3977021,8626101900.0,154110000000.0
2018-12-28,372700,3744588,14414596850.0,144916000000.0
2018-12-27,159237,3689687,6103980400.0,141131000000.0
2018-12-26,562803,3414741,21660595650.0,130955000000.0
2018-12-24,315014,3466713,12149697550.0,134508000000.0
2018-12-21,2707073,3418182,104315000000.0,132113000000.0
2018-12-20,382156,2791954,14800223250.0,107909000000.0
2018-12-19,444027,3923232,17323228700.0,153398000000.0
2018-12-18,68277,3950053,2662188000.0,153657000000.0
2018-12-17,466859,4085428,18330004400.0,159945000000.0
2018-12-14,804796,4708352,31470685500.0,183390000000.0
2018-12-13,105244,4351560,4236278950.0,174062000000.0
2018-12-12,40002,4236519,1618884450.0,171367000000.0
2018-12-11,701924,4249549,28291624600.0,171044000000.0
2018-12-10,2180611,4728327,87700923850.0,190079000000.0
2018-12-07,329595,4542953,13553371050.0,186034000000.0
2018-12-06,446302,4969285,18166298850.0,201256000000.0
2018-12-05,76102,5278961,3152113000.0,218813000000.0
2018-12-04,198779,5310275,8379478250.0,223828000000.0
2018-12-03,348032,5286987,14938163450.0,228662000000.0
2018-11-30,800637,5770963,34034240100.0,241515000000.0
2018-11-29,40248,5553193,1744389350.0,239620000000.0
2018-11-28,106821,5529957,4589278900.0,238618000000.0
2018-11-27,122377,5929387,5243316650.0,255260000000.0
2018-11-26,103829,6137234,4418449600.0,261446000000.0
2018-11-23,74283,6150000,3132158950.0,260760000000.0
2018-11-22,109873,6148053,4658510100.0,260985000000.0
2018-11-21,206547,5897952,8681021350.0,248304000000.0
2018-11-20,231076,6002976,9883740300.0,256927000000.0
2018-11-19,238033,5953392,10392528000.0,259866000000.0
2018-11-16,597590,6068010,26359810300.0,266992000000.0
2018-11-15,79193,5783886,3477987250.0,255937000000.0
2018-11-14,453023,5776767,19938669050.0,254755000000.0
2018-11-13,529512,5678117,23306277600.0,252676000000.0
2018-11-12,429323,5734503,19139646200.0,259200000000.0
2018-11-09,173195,5764223,7670187800.0,255355000000.0
2018-11-08,151663,5670925,6782029850.0,249804000000.0
2018-11-07,155284,5645573,6825998400.0,248405000000.0
2018-11-06,497376,5609933,21624856200.0,245435000000.0
2018-11-05,497467,5576653,21655462550.0,244257000000.0
2018-11-02,253468,5760836,10899974900.0,254341000000.0
2018-11-01,409579,5941086,17385174150.0,250417000000.0
2018-10-31,292064,5595389,12378989850.0,237244000000.0
2018-10-30,488931,5489275,20675488750.0,232471000000.0
2018-10-29,419582,5995143,17323818100.0,248199000000.0
2018-10-26,615891,6437428,25147357200.0,263935000000.0
2018-10-25,504679,6228093,20733650650.0,255352000000.0
2018-10-24,131634,6263513,5603244700.0,266512000000.0
2018-10-23,260784,6333237,11220547600.0,272646000000.0
2018-10-22,157653,6139926,6862493150.0,267394000000.0
2018-10-19,718889,5841316,31521849500.0,256434000000.0
2018-10-18,973101,5839226,42983044100.0,257218000000.0
2018-10-17,101934,5846988,4506852900.0,258145000000.0
2018-10-16,379455,5988771,16584397900.0,261110000000.0
2018-10-15,512142,5864971,22339622850.0,256886000000.0
2018-10-12,170333,5353586,7517934050.0,235558000000.0
2018-10-11,869174,4989352,38039947250.0,215041000000.0
2018-10-10,414964,4847195,18762312700.0,219578000000.0
2018-10-08,314788,4857475,14140367400.0,218344000000.0
2018-10-05,301551,4857475,13500615550.0,217129000000.0
2018-10-04,175566,4858503,7887468900.0,217175000000.0
2018-10-02,12828,5098587,589357300.0,233005000000.0
2018-10-01,238619,4625518,11051321400.0,214393000000.0
2018-09-28,364109,4395645,16949731850.0,204178000000.0
2018-09-27,541309,5018829,25349931200.0,238394000000.0
2018-09-21,1567072,5034714,74068203750.0,238645000000.0
2018-09-20,348861,5142721,16482112950.0,242994000000.0
2018-09-19,106333,5116637,4893899050.0,236133000000.0
2018-09-18,384573,5082533,17488348000.0,231255000000.0
2018-09-17,335637,4995368,15180905150.0,225541000000.0
2018-09-14,300591,5307368,13723269650.0,243343000000.0
2018-09-13,1013551,5309919,44755566050.0,233902000000.0
2018-09-12,400904,5070030,17930731500.0,225870000000.0
2018-09-11,512882,5146555,23341595300.0,231852000000.0
2018-09-10,826053,5045699,37433645150.0,229579000000.0
2018-09-07,1186923,4844217,53220059250.0,217505000000.0
2018-09-06,1084430,5472058,49870005250.0,252262000000.0
2018-09-05,895228,5588315,42154530300.0,260415000000.0
2018-09-04,689967,5300972,32817372700.0,252591000000.0
2018-09-03,493378,4779081,23563870450.0,226767000000.0
2018-08-31,736536,4969403,35339191300.0,240768000000.0
2018-08-30,630717,5533200,30004018900.0,263657000000.0
2018-08-29,288215,5584340,13443901900.0,261347000000.0
2018-08-28,593504,5757973,27650464600.0,268034000000.0
2018-08-27,388356,5643387,17965962100.0,261289000000.0
2018-08-24,476340,6298422,21868214050.0,290672000000.0
2018-08-23,209450,5917442,9648346000.0,273386000000.0
2018-08-22,391261,5582138,17995754200.0,257337000000.0
2018-08-21,149107,5500520,6594330200.0,246423000000.0
2018-08-20,456132,5777737,19978387550.0,253354000000.0
2018-08-17,339110,5419897,14997804000.0,239017000000.0
2018-08-16,805821,5517609,35659145250.0,244154000000.0
2018-08-14,523846,5112616,23685212900.0,230835000000.0
2018-08-13,1552943,5277348,69689784050.0,237745000000.0
2018-08-10,1141925,5083348,51845303650.0,230784000000.0
2018-08-09,393145,4951204,18357171200.0,232211000000.0
2018-08-08,116816,5055445,5465007500.0,236595000000.0
2018-08-07,200492,4986576,9337244800.0,232873000000.0
2018-08-06,344441,4718155,15838329700.0,216091000000.0
2018-08-03,62782,4744882,2869988100.0,217078000000.0
2018-08-02,277038,4632432,12740986350.0,211007000000.0
2018-08-01,104446,4509600,4839882250.0,209922000000.0
2018-07-31,51657,4695970,2388710000.0,217189000000.0
2018-07-30,25972,4808445,1206789250.0,223593000000.0
2018-07-27,75014,4822041,3511998350.0,226154000000.0
2018-07-26,113579,4821977,5311217100.0,226151000000.0
2018-07-25,241868,4856802,11145569050.0,224141000000.0
2018-07-24,310602,4831551,14352593850.0,222976000000.0
2018-07-23,571171,5022395,26513050550.0,233541000000.0
2018-07-20,457678,5517432,21577781900.0,261802000000.0
2018-07-19,245376,5928808,11529228400.0,278061000000.0
2018-07-18,303720,6163382,14217176800.0,286905000000.0
2018-07-17,174791,5980718,8011327250.0,274216000000.0
2018-07-16,228560,5900091,10622605400.0,271699000000.0
2018-07-13,314615,5657225,14539194450.0,263061000000.0
2018-07-12,1213744,5697058,55379824100.0,259216000000.0
2018-07-11,157057,5943869,7219716400.0,273418000000.0
2018-07-10,231637,5507821,10745179000.0,255012000000.0
2018-07-09,151709,5184159,6911130700.0,236398000000.0
2018-07-06,484285,5493641,21830465950.0,246664000000.0
2018-07-05,488752,5596170,22477341550.0,257144000000.0
2018-07-04,531336,4446547,24690093950.0,205653000000.0
2018-07-03,312737,4538599,14404429800.0,209456000000.0
2018-07-02,426146,4222955,19650309050.0,192356000000.0
2018-06-29,508500,4133049,23722214150.0,192807000000.0
2018-06-28,501239,4530179,23441252100.0,212012000000.0
2018-06-27,347050,4587183,16549154150.0,219955000000.0
2018-06-26,226935,5535162,10575634200.0,260153000000.0
2018-06-25,279629,5622221,12995358700.0,262277000000.0
2018-06-22,589903,5702225,27739506850.0,269430000000.0
2018-06-21,915204,5876118,43380695200.0,276471000000.0
2018-06-20,601129,5874450,28362109900.0,276099000000.0
2018-06-19,244498,5859819,11490137150.0,275411000000.0
2018-06-18,209321,6187439,9761426200.0,288335000000.0
2018-06-15,48831,6549811,2354490550.0,312098000000.0
2018-06-14,347686,6888185,16915337000.0,332011000000.0
2018-06-12,755576,7337976,37383142650.0,362496000000.0
2018-06-11,334246,7145004,16646287150.0,356536000000.0
2018-06-08,1043515,7174406,51945336400.0,356209000000.0
2018-06-07,771981,6893024,39596371200.0,348787000000.0
2018-06-05,718607,7219124,36663795100.0,370341000000.0
2018-06-04,294991,7016198,15047982900.0,358528000000.0
2018-06-01,945971,6772438,48352965950.0,347426000000.0
2018-05-31,1023715,6453307,51563657650.0,327183000000.0
2018-05-30,2583067,7037731,129448000000.0,348368000000.0
2018-05-29,462271,6166011,23806094000.0,316316000000.0
2018-05-28,889466,5759751,46649839200.0,301235000000.0
2018-05-25,514280,5649810,26904048700.0,297745000000.0
2018-05-24,832012,5762402,42780283000.0,296187000000.0
2018-05-23,1030387,5642688,52863270200.0,292291000000.0
2018-05-21,363406,5519931,18096261300.0,275997000000.0
2018-05-18,579606,5401386,28740529750.0,267369000000.0
2018-05-17,512949,5278176,25627141550.0,260742000000.0
2018-05-16,1897346,5485832,94395050400.0,273469000000.0
2018-05-15,3418595,5543796,169297000000.0,272755000000.0
2018-05-14,2159352,5392262,108579000000.0,270152000000.0
2018-05-11,2640549,5327048,136718000000.0,273278000000.0
2018-05-10,607301,5488299,31123432900.0,283196000000.0
2018-05-09,1795632,7083299,92800359200.0,360540000000.0
2018-05-08,899575,7589081,47443128500.0,399186000000.0
2018-05-04,1964027,7240542,103425000000.0,375784000000.0
2018-05-03,0,866855,0.0,2297170000000.0
2018-05-02,0,123523,0.0,327336000000.0
2018-04-30,0,126145,0.0,334284000000.0
2018-04-27,8959,126145,23876331000.0,334284000000.0
2018-04-26,20074,120756,51670414000.0,314811000000.0
2018-04-25,8890,109663,22102368000.0,276351000000.0
2018-04-24,11459,105843,29152436000.0,267042000000.0
2018-04-23,8164,111661,21097993000.0,289760000000.0
2018-04-20,12634,111523,32747567000.0,287841000000.0
2018-04-19,18944,110680,49809302000.0,292085000000.0
2018-04-18,11529,101534,29506779000.0,260739000000.0
2018-04-17,6711,110031,16805800000.0,274967000000.0
2018-04-16,8107,113785,20366964000.0,286397000000.0
2018-04-13,15900,113324,39640282000.0,282177000000.0
2018-04-12,9654,97295,23719112000.0,238373000000.0
2018-04-11,9254,101373,22853369000.0,247654000000.0
2018-04-10,10705,96579,26068806000.0,236039000000.0
2018-04-09,13376,103743,32780553000.0,255208000000.0
2018-04-06,9413,97508,22637113000.0,235969000000.0
2018-04-05,9181,99083,22269830000.0,241465000000.0
2018-04-04,8326,92320,19711544000.0,216583000000.0
2018-04-03,5245,86407,12532626000.0,207895000000.0
2018-04-02,1832,88057,4456062000.0,213714000000.0
2018-03-30,5029,87157,12485289000.0,214493000000.0
2018-03-29,12423,89360,30369274000.0,219111000000.0
2018-03-28,14297,91142,34825113000.0,221931000000.0
2018-03-27,8822,91388,22017154000.0,228379000000.0
2018-03-26,16767,86961,41771239000.0,218620000000.0
2018-03-23,21443,82452,53825127000.0,204976000000.0
2018-03-22,7238,66771,18653255000.0,172870000000.0
2018-03-21,6004,77213,15400325000.0,197125000000.0
2018-03-20,4334,55876,10995182000.0,143043000000.0
2018-03-19,5466,60889,13889458000.0,154475000000.0
2018-03-16,8670,63516,22048541000.0,162410000000.0
2018-03-15,6846,73245,17647734000.0,188752000000.0
2018-03-14,21858,70938,56221661000.0,183588000000.0
2018-03-13,6345,61594,16217486000.0,159097000000.0
2018-03-12,5721,57027,14353081000.0,141826000000.0
2018-03-09,5936,49205,14838424000.0,122373000000.0
2018-03-08,17430,49764,42553860000.0,122419000000.0
2018-03-07,29984,65768,72439232000.0,159882000000.0
2018-03-06,7207,59548,16768917000.0,139997000000.0
2018-03-05,9212,71654,20872884000.0,161938000000.0
2018-03-02,17749,68979,41010312000.0,158721000000.0
2018-02-28,2462,60445,5812455000.0,142227000000.0
2018-02-27,8147,64442,19497556000.0,152663000000.0
2018-02-26,1206,63081,2847464000.0,149439000000.0
2018-02-23,1406,58431,3320579000.0,137956000000.0
2018-02-22,5276,65739,12395326000.0,153698000000.0
2018-02-21,3210,62517,7572791000.0,147790000000.0
2018-02-20,5896,63859,14008905000.0,151346000000.0
2018-02-19,9113,61733,22009565000.0,149332000000.0
2018-02-14,6138,59836,14986330000.0,146598000000.0
2018-02-13,11286,56897,26800731000.0,135244000000.0
2018-02-12,5115,52969,11677308000.0,121087000000.0
2018-02-09,3556,54346,7946619000.0,121463000000.0
