일자,공매도 수량(전체),공매도 수량(잔고수량),공매도 금액(전체),공매도 금액(잔고금액)
2018-02-08,5869,52648,13577365000.0,121090000000.0
2018-02-07,7630,51059,17842207000.0,116925000000.0
2018-02-06,5191,49987,12228217000.0,118519000000.0
2018-02-05,7544,48821,17675773000.0,116975000000.0
2018-02-02,7016,42028,16921311000.0,100237000000.0
2018-02-01,1883,44330,4710781000.0,110426000000.0
2018-01-31,19053,35089,49509902000.0,87547055000.0
2018-01-30,41166,49657,103360000000.0,123646000000.0
2018-01-29,33802,47496,86559499000.0,121637000000.0
2018-01-26,3535,46401,8958628000.0,117812000000.0
2018-01-25,1692,46284,4232142000.0,116312000000.0
2018-01-24,1742,45739,4302742000.0,112838000000.0
2018-01-23,5431,45937,13286162000.0,112913000000.0
2018-01-22,3804,47983,9168597000.0,115735000000.0
2018-01-19,4034,45999,9950371000.0,113434000000.0
2018-01-18,2460,40476,6173285000.0,100988000000.0
2018-01-17,2164,40028,5372771000.0,99309468000.0
2018-01-16,3351,38168,8315138000.0,95420000000.0
2018-01-15,3846,46199,9323407000.0,112125000000.0
2018-01-12,6640,47455,15706233000.0,114367000000.0
2018-01-11,6290,33938,15210435000.0,81858456000.0
2018-01-10,6959,36172,17069319000.0,88332024000.0
2018-01-09,10239,32339,26100594000.0,81494280000.0
2018-01-08,3781,32530,9829402000.0,84610530000.0
2018-01-05,12914,34186,33485959000.0,89088716000.0
2018-01-04,588,32137,1519752000.0,82077898000.0
2018-01-03,2440,31061,6294903000.0,80168441000.0
2018-01-02,1266,29723,3229159000.0,75823373000.0
2017-12-28,3090,22231,7841899000.0,56644588000.0
2017-12-27,4030,22504,9914441000.0,55539872000.0
2017-12-26,376,27880,918140000.0,67190800000.0
2017-12-22,249,28763,619197000.0,71476055000.0
2017-12-21,1192,48716,3002406000.0,119695000000.0
2017-12-20,1661,58364,4271908000.0,148478000000.0
2017-12-19,3193,57611,8259895000.0,148521000000.0
2017-12-18,4720,58337,11996020000.0,149343000000.0
2017-12-15,931,52997,2362752000.0,134135000000.0
2017-12-14,1483,52786,3848047000.0,134763000000.0
2017-12-13,4734,59570,12150577000.0,152857000000.0
2017-12-12,4972,62158,12929954000.0,161922000000.0
2017-12-11,8924,61002,23084174000.0,157934000000.0
2017-12-08,3975,56981,10322034000.0,148151000000.0
2017-12-07,2355,56609,5935738000.0,143617000000.0
2017-12-06,626,61019,1602899000.0,152609000000.0
2017-12-05,5934,48979,15098630000.0,125533000000.0
2017-12-04,429,52514,1083177000.0,134803000000.0
2017-12-01,1069,54311,2730821000.0,138059000000.0
2017-11-30,6283,52667,15901810000.0,133774000000.0
2017-11-29,8602,59542,22688677000.0,156595000000.0
2017-11-28,1431,68231,3783802000.0,181767000000.0
2017-11-27,9471,69247,25280206000.0,182258000000.0
2017-11-24,1381,69787,3822515000.0,193519000000.0
2017-11-23,5174,65624,14331736000.0,181450000000.0
2017-11-22,701,62681,1961063000.0,175381000000.0
2017-11-21,4240,63981,11757549000.0,176843000000.0
2017-11-20,808,68051,2248179000.0,187821000000.0
2017-11-17,3963,60905,11151228000.0,169986000000.0
2017-11-16,4078,61513,11356861000.0,171560000000.0
2017-11-15,28014,51594,77790798000.0,142761000000.0
2017-11-14,5680,53989,15970224000.0,150953000000.0
2017-11-13,3165,58365,8929606000.0,164531000000.0
2017-11-10,1495,59836,4193581000.0,168738000000.0
2017-11-09,1353,52016,3812783000.0,146529000000.0
2017-11-08,833,49557,2359357000.0,140643000000.0
2017-11-07,1803,48347,5065380000.0,135613000000.0
2017-11-06,2775,51846,7798583000.0,146154000000.0
2017-11-03,2284,55794,6403918000.0,157283000000.0
2017-11-02,2926,68191,8354289000.0,194549000000.0
2017-11-01,9871,67214,28155718000.0,192299000000.0
2017-10-31,6371,69830,17223374000.0,192312000000.0
2017-10-30,5684,75904,15349633000.0,205093000000.0
2017-10-27,1309,75554,3460847000.0,200520000000.0
2017-10-26,495,63268,1317915000.0,165762000000.0
2017-10-25,82,63054,221300000.0,169931000000.0
2017-10-24,2557,54429,6937123000.0,147067000000.0
2017-10-23,4597,54505,12453419000.0,147981000000.0
2017-10-20,3530,50893,9481862000.0,137004000000.0
2017-10-19,1519,77437,4049340000.0,205131000000.0
2017-10-18,3260,79736,8915006000.0,218317000000.0
2017-10-17,265,77963,727111000.0,213619000000.0
2017-10-16,1679,78105,4536468000.0,210571000000.0
2017-10-13,4721,78665,12828582000.0,212396000000.0
2017-10-12,2555,100174,6983746000.0,274477000000.0
2017-10-11,7324,98984,19868199000.0,270424000000.0
2017-10-10,1827,98688,4866541000.0,260536000000.0
2017-09-29,4819,92372,12336703000.0,236842000000.0
2017-09-28,1098,93989,2830535000.0,240894000000.0
2017-09-27,488,92979,1262930000.0,240258000000.0
2017-09-26,8566,94456,22538411000.0,243980000000.0
2017-09-25,6636,93451,17708246000.0,250542000000.0
2017-09-22,11647,105083,30836968000.0,278470000000.0
2017-09-21,9749,106904,25636764000.0,282227000000.0
2017-09-20,4326,103725,11294176000.0,270826000000.0
2017-09-19,17320,92055,45233502000.0,239895000000.0
2017-09-18,5237,89078,13568416000.0,233741000000.0
2017-09-15,1992,80892,5012067000.0,203848000000.0
2017-09-14,1630,81188,4081644000.0,204188000000.0
2017-09-13,2796,84252,6991742000.0,209029000000.0
2017-09-12,4389,95507,10875368000.0,236857000000.0
2017-09-11,5224,133200,13059124000.0,331668000000.0
2017-09-08,2019,138674,4943048000.0,340306000000.0
2017-09-07,3833,124567,9138075000.0,299708000000.0
2017-09-06,4332,129817,10160588000.0,305070000000.0
2017-09-05,15412,132772,35952741000.0,310421000000.0
2017-09-04,410,135073,944979000.0,310938000000.0
2017-09-01,14573,142107,33876489000.0,330257000000.0
2017-08-31,2878,133423,6665883000.0,309008000000.0
2017-08-30,1048,122589,2417065000.0,283181000000.0
2017-08-29,4941,127935,11275889000.0,294762000000.0
2017-08-28,133,129406,307298000.0,298281000000.0
2017-08-25,393,130884,929009000.0,307708000000.0
2017-08-24,522,132266,1241899000.0,314264000000.0
2017-08-23,2027,134057,4807233000.0,318251000000.0
2017-08-22,512,123100,1202918000.0,289285000000.0
2017-08-21,783,123643,1836495000.0,289572000000.0
2017-08-18,1141,123661,2664952000.0,289985000000.0
2017-08-17,2555,38200,6017436000.0,89846400000.0
2017-08-16,1252,121837,2894925000.0,281443000000.0
2017-08-14,8261,115556,18568950000.0,260001000000.0
2017-08-11,3339,114171,7474372000.0,254716000000.0
2017-08-10,41727,115646,95589660000.0,265408000000.0
2017-08-09,6376,125273,14855648000.0,289882000000.0
2017-08-08,1029,125823,2460927000.0,300214000000.0
2017-08-07,629,125750,1505293000.0,299159000000.0
2017-08-04,253,126578,604635000.0,301889000000.0
2017-08-03,1318,131798,3145281000.0,314865000000.0
2017-08-02,257,135364,629097000.0,331642000000.0
2017-08-01,831,135417,1998875000.0,329063000000.0
2017-07-31,4344,135621,10348524000.0,326847000000.0
2017-07-28,14549,146249,34871874000.0,349243000000.0
2017-07-27,6028,149841,15030826000.0,373104000000.0
2017-07-26,6881,141505,17101594000.0,352630000000.0
2017-07-25,3807,153085,9617445000.0,382713000000.0
2017-07-24,1535,145658,3894358000.0,370408000000.0
2017-07-21,1503,137707,3831817000.0,351704000000.0
2017-07-20,1533,161380,3903271000.0,413133000000.0
2017-07-19,649,161439,1643589000.0,409571000000.0
2017-07-18,234,166850,594260000.0,424133000000.0
2017-07-17,584,166755,1485016000.0,422224000000.0
2017-07-14,6897,171722,17473669000.0,433426000000.0
2017-07-13,13486,175575,34177216000.0,443854000000.0
2017-07-12,10524,153207,26120079000.0,382098000000.0
2017-07-11,7428,144490,18006198000.0,354001000000.0
2017-07-10,3158,143772,7654805000.0,349797000000.0
2017-07-07,8629,148895,20639173000.0,356306000000.0
2017-07-06,16331,147282,39172133000.0,353919000000.0
2017-07-05,2618,146983,6149655000.0,349673000000.0
2017-07-04,6378,147149,15038079000.0,345800000000.0
2017-07-03,361,149910,853161000.0,353938000000.0
2017-06-30,1917,148012,4542401000.0,351825000000.0
2017-06-29,1401,150074,3371085000.0,359727000000.0
2017-06-28,873,152693,2082849000.0,364173000000.0
2017-06-27,6719,149565,16207110000.0,361199000000.0
2017-06-26,4644,149373,11179119000.0,360586000000.0
2017-06-23,2976,146141,7081635000.0,347962000000.0
2017-06-22,6001,142993,14358509000.0,342897000000.0
2017-06-21,5937,139762,14195797000.0,331795000000.0
2017-06-20,1996,134165,4779446000.0,322935000000.0
2017-06-19,747,131787,1735578000.0,306800000000.0
2017-06-16,22880,133804,52365486000.0,304939000000.0
2017-06-15,918,180609,2092975000.0,412511000000.0
2017-06-14,4321,182085,9819800000.0,412969000000.0
2017-06-13,22140,179188,50268077000.0,406757000000.0
2017-06-12,2455,177423,5565117000.0,402573000000.0
2017-06-09,3782,177156,8715203000.0,408345000000.0
2017-06-08,2511,176948,5680022000.0,399549000000.0
2017-06-07,2847,176665,6523183000.0,400146000000.0
2017-06-05,743,176394,1711341000.0,405177000000.0
2017-06-02,5583,174550,12764840000.0,401116000000.0
2017-06-01,1588,173046,3540273000.0,386585000000.0
2017-05-31,5988,175390,13373158000.0,391997000000.0
2017-05-30,5673,184530,12712660000.0,411871000000.0
2017-05-29,10517,183892,24202523000.0,419458000000.0
2017-05-26,7686,185005,17725132000.0,426252000000.0
2017-05-25,14790,183793,33411770000.0,419783000000.0
2017-05-24,2567,183815,5764464000.0,412481000000.0
2017-05-23,4254,176621,9612179000.0,396691000000.0
2017-05-22,4469,175454,10056643000.0,395649000000.0
2017-05-19,46449,186704,104723000000.0,417470000000.0
2017-05-18,7364,199957,16881238000.0,459301000000.0
2017-05-17,3874,200480,8978616000.0,464512000000.0
2017-05-16,4459,202076,10347333000.0,468614000000.0
2017-05-15,6105,207158,14069506000.0,477499000000.0
2017-05-12,6271,207670,14396745000.0,475772000000.0
2017-05-11,9406,219233,21539215000.0,498755000000.0
2017-05-10,14345,245201,33067855000.0,559058000000.0
2017-05-08,8647,262494,19994517000.0,617123000000.0
2017-05-04,6650,261696,15174974000.0,595620000000.0
2017-05-02,4326,263748,9780977000.0,592114000000.0
2017-04-28,22879,277664,51744016000.0,619468000000.0
2017-04-27,32449,266160,70600659000.0,583423000000.0
2017-04-26,12992,254927,27767186000.0,545544000000.0
2017-04-25,47285,260858,99895856000.0,556932000000.0
2017-04-24,6369,244054,13118256000.0,503239000000.0
2017-04-21,15183,246372,31250757000.0,502106000000.0
2017-04-20,9937,242504,20089014000.0,488403000000.0
2017-04-19,9548,262719,19618514000.0,537260000000.0
2017-04-18,11165,286625,23158988000.0,594747000000.0
2017-04-17,4443,294313,9264257000.0,611582000000.0
2017-04-14,10762,316081,22615189000.0,664086000000.0
2017-04-13,4106,334482,8656082000.0,709436000000.0
2017-04-12,11398,355605,23843959000.0,744992000000.0
2017-04-11,2944,383988,6134749000.0,798695000000.0
2017-04-10,5670,397414,11864327000.0,833377000000.0
2017-04-07,5044,419320,10473341000.0,872186000000.0
2017-04-06,30704,422657,64178338000.0,884198000000.0
2017-04-05,27598,445446,58041909000.0,938555000000.0
2017-04-04,30359,473307,63681033000.0,995838000000.0
2017-04-03,6041,510295,12529566000.0,1057330000000.0
2017-03-31,8458,540356,17556090000.0,1113130000000.0
2017-03-30,25028,549244,52618127000.0,1152860000000.0
2017-03-29,15271,555708,31956761000.0,1160870000000.0
2017-03-28,14062,559472,29193799000.0,1160340000000.0
2017-03-27,6305,593718,13056921000.0,1223060000000.0
2017-03-24,11897,598998,24680986000.0,1242920000000.0
2017-03-23,22150,607806,46448020000.0,1270310000000.0
2017-03-22,26119,592987,55175996000.0,1258910000000.0
2017-03-21,21579,595670,45810555000.0,1267590000000.0
2017-03-20,11763,596956,24679797000.0,1250620000000.0
2017-03-17,34716,603903,73418430000.0,1280270000000.0
2017-03-16,35923,590364,75247467000.0,1235040000000.0
2017-03-15,14576,577738,30148541000.0,1195920000000.0
2017-03-14,29970,575927,61469815000.0,1191020000000.0
2017-03-13,39203,578551,79758776000.0,1174460000000.0
2017-03-10,58885,582131,118367000000.0,1169500000000.0
2017-03-09,39732,568810,79833049000.0,1143310000000.0
2017-03-08,27358,529601,55061035000.0,1064500000000.0
2017-03-07,18290,528129,36704635000.0,1061540000000.0
2017-03-06,38050,512930,76101981000.0,1027910000000.0
2017-03-03,49456,507942,97443714000.0,1006230000000.0
2017-03-02,37063,442637,73182155000.0,879077000000.0
2017-02-28,13763,414451,26475989000.0,796575000000.0
2017-02-27,9345,431935,17756569000.0,821972000000.0
2017-02-24,12690,436902,24406161000.0,834920000000.0
2017-02-23,8218,434018,16125646000.0,850241000000.0
2017-02-22,16139,425168,31607284000.0,835455000000.0
2017-02-21,17617,414862,34567330000.0,807736000000.0
2017-02-20,12519,417224,24102981000.0,806494000000.0
2017-02-17,55318,406430,104128000000.0,769372000000.0
2017-02-16,46059,382133,87641646000.0,726435000000.0
2017-02-15,54044,381957,101266000000.0,720371000000.0
2017-02-14,19604,380045,36835893000.0,714105000000.0
2017-02-13,20276,385104,38461574000.0,730927000000.0
2017-02-10,32874,387544,63261732000.0,743309000000.0
2017-02-09,33580,389308,64612365000.0,747471000000.0
2017-02-08,5955,389708,11428300000.0,748239000000.0
2017-02-07,20667,360400,40363567000.0,699536000000.0
2017-02-06,35141,345588,69130225000.0,683573000000.0
2017-02-03,32305,316608,63501722000.0,624668000000.0
2017-02-02,30502,286591,60264132000.0,564011000000.0
2017-02-01,22183,267856,43568383000.0,523926000000.0
2017-01-31,30540,244026,60511726000.0,481463000000.0
2017-01-26,49614,191540,98874626000.0,382122000000.0
2017-01-25,67500,137436,131656000000.0,270749000000.0
2017-01-24,55073,96172,104991000000.0,183496000000.0
2017-01-23,21584,80900,40583921000.0,153953000000.0
2017-01-20,11964,75538,22240959000.0,140501000000.0
2017-01-19,15159,73511,28418942000.0,137760000000.0
2017-01-18,2999,71800,5563002000.0,132615000000.0
2017-01-17,5989,73799,11146743000.0,136381000000.0
2017-01-16,9748,95959,18175843000.0,175893000000.0
2017-01-13,9503,115289,17945654000.0,215936000000.0
2017-01-12,53067,138514,101739000000.0,268717000000.0
2017-01-11,69403,149739,132353000000.0,286600000000.0
2017-01-10,33623,147523,62572698000.0,274688000000.0
2017-01-09,56382,136593,105095000000.0,254200000000.0
2017-01-06,7276,126403,13186910000.0,228789000000.0
2017-01-05,15645,121885,28021510000.0,216712000000.0
2017-01-04,33406,126156,60529759000.0,228090000000.0
2017-01-03,15278,116897,27831715000.0,213220000000.0
2017-01-02,4911,107079,8865743000.0,193278000000.0
2016-12-29,13321,105441,23884925000.0,190005000000.0
2016-12-28,9903,94534,17726079000.0,169027000000.0
2016-12-27,3037,87736,5464383000.0,157837000000.0
2016-12-26,1557,87249,2788122000.0,156874000000.0
2016-12-23,2694,86568,4828929000.0,154264000000.0
2016-12-22,1424,82463,2575141000.0,149176000000.0
2016-12-21,1953,95203,3535236000.0,171841000000.0
2016-12-20,9582,90155,17360960000.0,163361000000.0
2016-12-19,11217,97761,20201265000.0,175481000000.0
2016-12-16,11379,95917,20414727000.0,171979000000.0
2016-12-15,4034,93562,7127765000.0,164576000000.0
2016-12-14,4087,94729,7253878000.0,168333000000.0
2016-12-13,3992,91479,7023748000.0,161552000000.0
2016-12-12,8119,105542,14190846000.0,184910000000.0
2016-12-09,2641,114628,4694692000.0,204038000000.0
2016-12-08,41619,115616,74535230000.0,206953000000.0
2016-12-07,23456,114738,41490020000.0,203316000000.0
2016-12-06,19358,121077,33960387000.0,211643000000.0
2016-12-05,8846,125564,15192930000.0,215719000000.0
2016-12-02,17546,128467,30226884000.0,221863000000.0
2016-12-01,20561,133729,35900976000.0,233892000000.0
2016-11-30,19897,140634,34544195000.0,245547000000.0
2016-11-29,12637,147586,21211565000.0,247502000000.0
2016-11-28,16398,179989,27263438000.0,301842000000.0
2016-11-25,7113,167367,11687182000.0,276156000000.0
2016-11-24,16774,153488,27563884000.0,253255000000.0
2016-11-23,8559,152011,14103703000.0,250666000000.0
2016-11-22,11393,120306,18634471000.0,197302000000.0
2016-11-21,11052,115489,17627588000.0,183974000000.0
2016-11-18,5229,110623,8273702000.0,175448000000.0
2016-11-17,3869,110711,6044197000.0,173595000000.0
2016-11-16,7288,109569,11349471000.0,170709000000.0
2016-11-15,13640,108394,21163566000.0,166818000000.0
2016-11-14,36073,104076,56436756000.0,161630000000.0
2016-11-11,15397,107957,24650211000.0,172515000000.0
2016-11-10,8179,110467,13406129000.0,182160000000.0
2016-11-09,6662,111885,10661015000.0,178568000000.0
2016-11-08,7958,115118,13056124000.0,189254000000.0
2016-11-07,5220,113996,8574466000.0,186953000000.0
2016-11-04,11280,119741,18338055000.0,194819000000.0
2016-11-03,10160,110046,16506655000.0,177834000000.0
2016-11-02,11968,114208,19672712000.0,187644000000.0
2016-11-01,14144,115982,23227105000.0,191602000000.0
2016-10-31,7559,109125,12318929000.0,178856000000.0
2016-10-28,6082,107035,9737160000.0,172754000000.0
2016-10-27,23720,138190,37534896000.0,217373000000.0
2016-10-26,10111,127122,15884337000.0,199200000000.0
2016-10-25,9407,130341,15031857000.0,208155000000.0
2016-10-24,5050,130065,8078631000.0,209145000000.0
2016-10-21,11554,131754,18409815000.0,209357000000.0
2016-10-20,5885,137083,9601236000.0,222074000000.0
2016-10-19,29945,130687,48557377000.0,212366000000.0
2016-10-18,8391,116792,13321365000.0,185582000000.0
2016-10-17,23489,112680,37184019000.0,179161000000.0
2016-10-14,7304,94455,11512658000.0,148956000000.0
2016-10-13,5966,91001,9342341000.0,141689000000.0
2016-10-12,13111,87007,19989234000.0,133556000000.0
2016-10-11,25354,86947,39941092000.0,134333000000.0
2016-10-10,17778,93631,29538372000.0,157300000000.0
2016-10-07,27430,115866,46661638000.0,197667000000.0
2016-10-06,27234,113677,45810477000.0,192228000000.0
2016-10-05,22536,96201,36325914000.0,155749000000.0
2016-10-04,15045,90327,24290412000.0,145788000000.0
2016-09-30,10835,77026,17344116000.0,123088000000.0
2016-09-29,17944,87917,28764782000.0,140667000000.0
2016-09-28,20984,101443,32826528000.0,158961000000.0
2016-09-27,21159,100480,33117139000.0,157653000000.0
2016-09-26,15087,103090,23721859000.0,161645000000.0
2016-09-23,24885,102440,39317354000.0,160933000000.0
2016-09-22,20766,98722,33796621000.0,159732000000.0
2016-09-21,20551,104965,32713488000.0,167104000000.0
2016-09-20,33957,92002,53592700000.0,145823000000.0
2016-09-19,28963,88826,45068433000.0,138391000000.0
2016-09-13,22995,89907,35298444000.0,137288000000.0
2016-09-12,24309,82643,36045137000.0,121072000000.0
2016-09-09,2275,89810,3644334000.0,141451000000.0
2016-09-08,17563,87743,28610855000.0,143811000000.0
2016-09-07,11116,84365,18242979000.0,136756000000.0
2016-09-06,14899,84027,24371690000.0,138056000000.0
2016-09-05,10845,82892,17320588000.0,133125000000.0
2016-09-02,4571,86989,7295602000.0,138921000000.0
2016-09-01,6262,79005,9895691000.0,125381000000.0
2016-08-31,1739,68370,2818293000.0,110759000000.0
2016-08-30,12180,77470,20087418000.0,127438000000.0
2016-08-29,1875,82958,3051667000.0,136051000000.0
2016-08-26,13258,79335,21354560000.0,127888000000.0
2016-08-25,903,86375,1482718000.0,141569000000.0
2016-08-24,11473,89677,19026138000.0,148236000000.0
2016-08-23,13608,82987,22904997000.0,139999000000.0
2016-08-22,7666,81024,12796400000.0,134905000000.0
2016-08-19,17427,79810,28928575000.0,133682000000.0
2016-08-18,14505,74844,23519838000.0,122744000000.0
2016-08-17,12180,73846,19049289000.0,115643000000.0
2016-08-16,10390,73821,16273114000.0,115751000000.0
2016-08-12,13662,73901,21231604000.0,114177000000.0
2016-08-11,34840,73902,53630256000.0,115213000000.0
2016-08-10,14905,75139,23126051000.0,115789000000.0
2016-08-09,38261,82568,60050045000.0,129384000000.0
2016-08-08,21897,89441,34271124000.0,140333000000.0
2016-08-05,16664,90954,25918148000.0,141979000000.0
2016-08-04,22135,90234,33759317000.0,136885000000.0
2016-08-03,10515,90896,16115163000.0,137889000000.0
2016-08-02,15563,88986,24226286000.0,137750000000.0
2016-08-01,20386,93589,32046092000.0,146748000000.0
2016-07-29,31957,84407,49190210000.0,129902000000.0
2016-07-28,13333,85074,20127971000.0,128207000000.0
2016-07-27,17417,79814,26515751000.0,121876000000.0
2016-07-26,26130,88175,39655746000.0,134908000000.0
2016-07-25,13683,87810,20593805000.0,131891000000.0
2016-07-22,12212,97390,18541158000.0,147643000000.0
2016-07-21,25002,103914,38574824000.0,160339000000.0
2016-07-20,25931,109272,39870769000.0,168279000000.0
2016-07-19,31979,98324,49005315000.0,150731000000.0
2016-07-18,23168,96477,35286844000.0,147899000000.0
2016-07-15,16088,88137,24359578000.0,133792000000.0
2016-07-14,5196,84539,7778185000.0,126809000000.0
2016-07-13,16451,76675,24416953000.0,113556000000.0
2016-07-12,15278,78524,22719478000.0,114959000000.0
2016-07-11,9889,78730,14738240000.0,117229000000.0
2016-07-08,10407,79937,15207513000.0,116708000000.0
2016-07-07,4442,77400,6364331000.0,112230000000.0
2016-07-06,2767,79864,3967474000.0,113487000000.0
2016-07-05,5824,92203,8549802000.0,135446000000.0
2016-07-04,20068,91154,29371347000.0,133632000000.0
2016-07-01,5721,105182,8403998000.0,154197000000.0
2016-06-30,7199,73661,10202192000.0,104967000000.0
