결산년도,KB 금융,LG 생활건강,LG 화학,NAVER,SK 텔레콤,삼성물산,삼성바이오로직스,삼성전자,포스코 케미칼,한국전력,현대 모비스,현대차,합,증가율,KB 금융증가율,LG 생활건강증가율,LG 화학증가율,NAVER증가율,SK 텔레콤증가율,삼성물산증가율,삼성바이오로직스증가율,삼성전자증가율,포스코 케미칼증가율,한국전력증가율,현대 모비스증가율,현대차증가율,KB 금융전체대비증가율,LG 생활건강전체대비증가율,LG 화학전체대비증가율,NAVER전체대비증가율,SK 텔레콤전체대비증가율,삼성물산전체대비증가율,삼성바이오로직스전체대비증가율,삼성전자전체대비증가율,포스코 케미칼전체대비증가율,한국전력전체대비증가율,현대 모비스전체대비증가율,현대차전체대비증가율
16년09월(3Q),5774.0,1921.0,2974.0,1980.0,3221.0,1446.0,0.0,45379.0,183.0,29382.0,7058.0,11188.0,221012.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16년12월(4Q),4631.0,671.0,2700.0,1828.0,4747.0,2583.0,-570.0,70880.0,221.0,2795.0,6974.0,10688.0,216296.0,-2.1338207880115108,-19.79563560789747,-65.07027589796981,-9.213180901143241,-7.6767676767676765,47.376591120769945,78.63070539419087,0.0,56.195597082350865,20.76502732240437,-90.48737322170037,-1.1901388495324454,-4.46907400786557,-17.661814819885958,-62.936455109958295,-7.079360113131731,-5.542946888756166,49.51041190878146,80.76452618220237,2.1338207880115108,58.32941787036238,22.898848110415884,-88.35355243368886,0.9436819384790653,-2.3352532198540596
17년03월(1Q),8876.0,1805.0,5481.0,2109.0,5835.0,1876.0,-331.0,76844.0,230.0,9000.0,7619.0,14057.0,266802.0,23.350408699189998,91.66486719930901,169.00149031296573,103.0,15.371991247264772,22.919738782388876,-27.371273712737125,41.929824561403514,8.414221218961625,4.072398190045249,222.00357781753132,9.248637797533696,31.521332335329344,68.31445850011902,145.65108161377572,79.64959130081,-7.9784174519252264,-0.4306699168011221,-50.72168241192712,18.579415862213516,-14.936187480228373,-19.27801050914475,198.65316911834134,-14.101770901656302,8.170923636139346
17년06월(2Q),10047.0,1682.0,5903.0,1714.0,6205.0,1097.0,-221.0,110539.0,176.0,3589.0,4822.0,9136.0,309378.0,15.957901365057234,13.192879675529518,-6.814404432132965,7.699324940704251,-18.729255571360834,6.341045415595545,-41.52452025586354,33.23262839879154,43.84857633647389,-23.47826086956522,-60.12222222222222,-36.710854442840265,-35.00746958810557,-2.7650216895277158,-22.7723057971902,-8.258576424352983,-34.68715693641807,-9.616855949461689,-57.482421620920775,17.274727033734308,27.890674971416658,-39.43616223462245,-76.08012358727946,-52.6687558078975,-50.965370953162804
17년09월(3Q),8974.0,1876.0,5455.0,2158.0,7930.0,1314.0,-317.0,111934.0,303.0,15292.0,4822.0,9392.0,338266.0,9.337444808615997,-10.679804916890614,11.533888228299643,-7.589361341690666,25.90431738623104,27.800161160354552,19.78122151321787,-43.43891402714932,1.2619980278453757,72.1590909090909,326.07968793535804,0.0,2.8021015761821366,-20.01724972550661,2.1964434196836464,-16.926806150306664,16.566872577615044,18.462716351738557,10.443776704601872,-52.77635883576532,-8.075446780770621,62.82164610047491,316.74224312674204,-9.337444808615997,-6.53534323243386
17년12월(4Q),5537.0,820.0,3381.0,1720.0,6606.0,524.0,-101.0,122551.0,330.0,-13468.0,-1686.0,12879.0,278186.0,-17.761170203331105,-38.29953198127925,-56.28997867803838,-38.020164986251146,-20.296570898980537,-16.69609079445145,-60.12176560121766,68.13880126182966,9.485053692354423,8.91089108910891,-188.0721946115616,-134.9647449191207,37.127342419080065,-20.538361777948147,-38.528808474707276,-20.25899478292004,-2.5354006956494324,1.0650794088796545,-42.360595397886556,85.89997146516076,27.246223895685528,26.672061292440013,-170.31102440823048,-117.2035747157896,54.88851262241117
18년03월(1Q),9684.0,1964.0,5527.0,1538.0,6934.0,3759.0,-467.0,116885.0,315.0,-2505.0,4659.0,7316.0,311218.0,11.874069866923568,74.89615315152611,139.5121951219512,63.4723454599231,-10.58139534883721,4.965183166818044,617.3664122137404,-362.3762376237624,-4.623381286158415,-4.545454545454546,81.4003564003564,376.3345195729537,-43.19434738721951,63.02208328460254,127.63812525502765,51.59827559299953,-22.45546521576078,-6.908886700105524,605.4923423468168,-374.25030749068594,-16.497451153081983,-16.419524412378113,69.52628653343284,364.46044970603015,-55.06841725414308
18년06월(2Q),9468.0,1874.0,4934.0,2818.0,9143.0,3321.0,-195.0,110434.0,321.0,-9186.0,5529.0,8107.0,293136.0,-5.810075252716746,-2.2304832713754648,-4.582484725050916,-10.72914781979374,83.22496749024707,31.85751370060571,-11.652035115722265,58.2441113490364,-5.519099970056038,1.9047619047619049,-266.7065868263473,18.673535093367676,10.811919081465282,3.579591981341281,1.2275905276658294,-4.919072567076994,89.03504274296381,37.66758895332246,-5.84195986300552,64.05418660175314,0.2909752826607077,7.714837157478651,-260.89651157363056,24.483610346084422,16.621994334182027
18년09월(3Q),9540.0,2072.0,3466.0,684.0,10498.0,2357.0,-270.0,131507.0,372.0,7373.0,4496.0,3060.0,350310.0,19.504257409530048,0.7604562737642585,10.56563500533618,-29.75273611674098,-75.72746628814762,14.820080936235373,-29.02740138512496,-38.46153846153847,19.08198562037054,15.887850467289718,180.26344437187024,-18.683306203653462,-62.25484149500432,-18.74380113576579,-8.938622404193868,-49.25699352627103,-95.23172369767767,-4.684176473294675,-48.53165879465501,-57.965795871068515,-0.4222717891595096,-3.6164069422403298,160.75918696234018,-38.187563613183514,-81.75909890453437
18년12월(4Q),1928.0,1013.0,1266.0,1240.0,4745.0,8046.0,3173.0,84622.0,320.0,-7427.0,4198.0,-2033.0,202182.0,-42.28483343324484,-79.79035639412999,-51.11003861003861,-63.4737449509521,81.28654970760235,-54.80091445989712,241.36614340263046,1275.1851851851852,-35.65209456530831,-13.978494623655912,-200.732402007324,-6.628113879003558,-166.43790849673204,-37.505522960885145,-8.825205176793766,-21.18891151770726,123.57138314084719,-12.51608102665228,283.6509768358753,1317.47001861843,6.632738867936531,28.30633880958893,-158.44756857407916,35.656719554241285,-124.1530750634872
19년03월(1Q),8459.0,2258.0,2119.0,876.0,3736.0,2224.0,-368.0,50436.0,329.0,-7612.0,4858.0,9538.0,153706.0,-23.976417287394526,338.7448132780083,122.90227048371175,67.37756714060032,-29.354838709677416,-21.26448893572181,-72.35893611732538,-111.59785691774347,-40.39847793717946,2.8125,-2.4909115389793994,15.72177227251072,569.1588785046729,362.72123056540283,146.87868777110629,91.35398442799485,-5.378421422282891,2.7119283516727144,-48.38251882993086,-87.62143963034895,-16.42206064978493,26.788917287394526,21.485505748415125,39.698189559905245,593.1352957920674
19년06월(2Q),9915.0,2115.0,838.0,278.0,2591.0,2074.0,-124.0,51806.0,234.0,-4122.0,6446.0,9993.0,164088.0,6.754453306962644,17.21243645821019,-6.33303808680248,-60.45304388862671,-68.2648401826484,-30.647751605995715,-6.744604316546762,66.30434782608695,2.7163137441510035,-28.87537993920973,45.848660010509725,32.68834911486208,4.770392115747536,10.457983151247545,-13.087491393765124,-67.20749719558935,-75.01929348961104,-37.40220491295836,-13.499057623509405,59.54989451912431,-4.03813956281164,-35.629833246172375,39.09420670354708,25.933895807899432,-1.9840611912151074
19년09월(3Q),9407.0,2171.0,1372.0,853.0,2744.0,2650.0,214.0,62877.0,300.0,2411.0,5819.0,4605.0,190846.0,16.307103505436107,-5.1235501765002525,2.647754137115839,63.72315035799523,206.83453237410072,5.905055962948669,27.77242044358727,272.5806451612903,21.370111570088408,28.205128205128204,158.49102377486656,-9.726962457337883,-53.91774241969378,-21.43065368193636,-13.659349368320267,47.41604685255912,190.5274288686646,-10.402047542487438,11.465316938151162,256.2735416558542,5.063008064652301,11.898024699692098,142.18392026943044,-26.03406596277399,-70.22484592512988
19년12월(4Q),5351.0,1338.0,-568.0,1962.0,-464.0,3531.0,776.0,52270.0,149.0,-13313.0,5821.0,7721.0,129148.0,-32.32868386028526,-43.1168278941214,-38.36941501612161,-141.39941690962098,130.01172332942556,-116.90962099125363,33.24528301886793,262.61682242990656,-16.86944351670722,-50.33333333333333,-652.1775197013687,0.03437016669530847,67.66558089033659,-10.78814403383614,-6.0407311558363475,-109.07073304933573,162.34040718971082,-84.58093713096838,65.57396687915319,294.9455062901918,15.459240343578038,-18.00464947304807,-619.8488358410834,32.36305402698057,99.99426475062185
20년03월(1Q),7389.0,2342.0,363.0,1349.0,3060.0,3466.0,367.0,48849.0,142.0,536.0,3488.0,5527.0,153756.0,19.05410846470716,38.086339002055695,75.0373692077728,163.90845070422534,-31.243628950050965,759.4827586206897,-1.8408382894364201,-52.70618556701031,-6.544863210254448,-4.697986577181208,104.02613986329152,-40.079024222642154,-28.416008289081724,19.032230537348536,55.98326074306564,144.8543422395182,-50.297737414758124,740.4286501559825,-20.89494675414358,-71.76029403171746,-25.598971674961607,-23.752095041888367,84.97203139858436,-59.13313268734932,-47.470116753788886
20년06월(2Q),9925.0,2046.0,4191.0,907.0,4322.0,2207.0,520.0,55551.0,-72.0,2029.0,2347.0,3773.0,175492.0,14.136684096880773,34.32128840167817,-12.63877028181042,1054.5454545454545,-32.76501111934766,41.24183006535947,-36.324293133294866,41.689373297002724,13.719830498065466,-150.70422535211267,278.544776119403,-32.712155963302756,-31.73511850913696,20.184604304797396,-26.775454378691194,1040.4087704485737,-46.90169521622843,27.105145968478702,-50.46097723017564,27.552689200121954,-0.41685359881530637,-164.84090944899344,264.4080920225222,-46.84884006018353,-45.87180260601773
20년09월(3Q),11942.0,2317.0,5704.0,2353.0,3957.0,3234.0,561.0,93607.0,69.0,12513.0,3913.0,-1888.0,276564.0,57.593508536001636,20.32241813602015,13.24535679374389,36.10116917203531,159.42668136714445,-8.445164275798241,46.53375623017671,7.884615384615384,68.50641752623716,195.83333333333331,516.7077378018728,66.72347677886664,-150.03975616220515,-37.27109039998149,-44.34815174225775,-21.492339363966323,101.83317283114282,-66.03867281179987,-11.05975230582493,-49.70889315138625,10.912908990235522,138.23982479733166,459.11422926587113,9.129968242865004,-207.6332646982068
20년12월(4Q),5766.0,1426.0,-3434.0,3841.0,3668.0,2699.0,962.0,66071.0,158.0,5847.0,5520.0,11834.0,208716.0,-24.532477111988545,-51.71663038017083,-38.454898575744494,-160.20336605890603,63.238419039524004,-7.303512762193582,-16.542980828695114,71.4795008912656,-29.416603459143015,128.9855072463768,-53.27259649964038,41.068234091489906,726.8008474576271,-27.184153268182282,-13.92242146375595,-135.67088894691747,87.77089615151255,17.228964349794964,7.98949628329343,96.01197800325414,-4.884126347154471,153.51798435836537,-28.740119387651834,65.60071120347845,751.3333245696157
21년03월(1Q),12852.0,2588.0,13710.0,3400.5,5720.0,8867.0,610.0,71417.0,398.0,1184.0,6033.0,15222.0,284003.0,36.071503861706816,122.89281997918835,81.4866760168303,499.2428654630169,-11.468367612600886,55.9432933478735,228.52908484623936,-36.590436590436596,8.091295727323637,151.8987341772152,-79.7502992987857,9.293478260869566,28.629372993070813,86.82131611748153,45.415172155123486,463.1713616013101,-47.5398714743077,19.871789486166684,192.45758098453254,-72.66194045214341,-27.98020813438318,115.82723031550839,-115.82180316049252,-26.77802560083725,-7.442130868636003
